,0,1,2,3,4,5,6
0,1.3501793345012147,0.40068275587088453,-0.05692079657132405,-0.3788903847785352,-1.0068949271667238,1.3425401207718135,0.0
1,-0.5413105521897383,-0.003854332112712834,-0.2145207128518927,1.2344700338546857,0.9250651981405533,-0.7151133121655494,1.0
2,0.9588778643724084,-0.19894770713755855,0.024274663324483345,1.2669334627903297,0.5169180163985587,-0.6796204085282926,1.0
3,0.6315583623467306,-1.1566342231393185,0.9724127094741732,0.8870069944204159,-0.5329036402601556,-1.236998436762812,0.0
4,-0.5056665411190371,-1.4120803441902565,1.2977155912766716,-2.0973060691329204,-1.1210916059858913,-1.1492710234666377,0.0
5,0.2722446983938712,1.537441451494201,-1.4346404643000752,1.681932889017915,1.3130510508970672,1.1803951144392328,1.0
6,0.2506920535421107,-1.2935651208525547,0.7814763538445677,-2.076051194800413,0.7066587510490562,-2.3827234315267445,1.0
7,1.0523218625156017,-0.220851172346035,0.45003688391623997,0.3392558043174674,-1.2269369877587832,0.6269454275913026,0.0
8,-2.087163592599406,0.5542523250428171,-0.704808328255802,-0.22376714213731927,1.2718956146407714,-0.187031320373104,1.0
9,0.3647021135596895,-1.4039599981726325,1.2540470370999866,0.25298083891447737,-0.960544172531541,-1.260874353717052,0.0
10,0.5300347773322018,0.5286537599744171,-0.3477670117896239,-0.057498751271035695,-0.16794778764060225,0.8810656458922151,0.0
11,0.5587398659741478,-1.1210121390491232,1.108460085746089,-0.7895357860022332,-1.2230071406077574,-0.6569242400412945,0.0
12,-1.4249136858817235,-0.07600430547103607,-0.13473459988487113,-0.5956990838608235,0.8104110575844196,-0.7298241869242734,1.0
13,1.1581083488761257,1.5956051027104157,-1.485755036593621,-0.7374414867950356,1.3492761441868406,1.2353684916769008,1.0
14,0.5961535026855747,-1.1623755404991036,1.0474993763214662,1.4414864278686097,-0.8345905388350954,-1.013740121188506,0.0
15,-0.07199899235665234,0.7926791916929325,-0.7774124958405009,0.5735241001701837,0.837599310498608,0.4853845519370126,1.0
16,0.2856711676602029,0.3622588488049424,-0.4028197637161022,-0.357661647743519,0.5851196379483263,0.06661206691167809,1.0
17,-0.7091144776384353,-1.028389827005892,0.9311381785658002,-0.45089714497709016,-0.7570427251877229,-0.8825773524124959,0.0
18,-0.27442412289534407,0.9765989881729035,-0.9776180461094239,-0.5568452150529574,1.1163339962304148,0.5332664854998019,1.0
19,-0.5228165287306334,0.027738427633543825,0.2333591540978864,-0.6524343942889906,-1.0797066050684485,0.8677257451935902,0.0
20,-0.4231662555612903,-0.33086523636906934,-0.000922204314523868,1.707147623851481,1.0354258121188986,-1.2650819252428105,1.0
21,-0.7502206058602152,0.07637615221450822,0.17226154586569678,-0.6532914660445411,-0.971293546441535,0.8537682342713553,0.0
22,0.9490293133986918,-0.008666091396072592,-0.21816632855022686,1.721271082139812,0.9555828399607822,-0.7453705091014102,1.0
23,0.600743748112021,-0.9792364330157016,0.8038438031671812,-1.4388551153279783,-0.3684887998739146,-1.1107006196196558,0.0
24,1.9156275988651366,-1.4146444760054695,1.3852665997056262,0.586991160805806,-1.4857347276811614,-0.8731973394655674,0.0
25,0.6010783174267464,1.311323151567483,-1.1631512402350117,-0.30598790799895814,0.8624742695583005,1.20429036996433,1.0
26,0.2761541814196187,-1.044220481933205,0.9472825699880772,0.7991869368023858,-0.7764035081809059,-0.8902511773380302,0.0
27,-0.06074317232845511,-0.4171942708078572,0.08238780731541404,-0.41447242043221305,0.9499775934914886,-1.3223726606061856,1.0
28,-0.4502489910110959,0.44711601372500936,-0.589183182718598,0.06262627746534918,1.1137752968617163,-0.21818143679708146,1.0
29,-0.4115026310069041,-0.43808308612480307,0.019927945068337945,1.450298036424239,1.2809436557935836,-1.605983872474528,1.0
30,2.207467474297887,-0.971394418576393,0.773592989014509,0.06511131063821639,-0.2641825998774572,-1.1795566494839598,0.0
31,-1.31138144657269,0.9143931162376219,-0.6391102990977203,-0.3018932124295901,-0.13049990223045216,1.4012142952522375,0.0
32,-0.20174095786714977,-1.1564952837618478,1.1183976749966231,0.9313541173036355,-1.154682041222407,-0.7598268629279081,0.0
33,-0.35120316206021246,-1.1108473042683196,0.9403221945531557,-0.3951597847008939,-0.5390637431295413,-1.1671219255343424,0.0
34,-1.9544727897831187,-1.120725886594621,0.808165733640998,0.4727572959203465,0.054221564993722104,-1.6362948076919364,0.0
35,-0.6566499798573224,-1.3122674547192572,1.1287268249921192,-1.1640690119498949,-0.7130121759254306,-1.3202882497781914,0.0
36,0.6755236488414709,-0.8665435220109643,1.1694543921811478,1.0973890074155064,-2.2759404929992435,0.512881828067584,0.0
37,-0.9944284166929517,-0.14049377700743518,0.3830124825012968,-0.3508052480971404,-1.192186937351022,0.7146302012499439,0.0
38,-0.8018197497525059,-1.2445934028587329,1.2768976180335947,-1.2802607059888536,-1.5546404514191576,-0.5783702161301952,0.0
39,-0.6281459029400108,-0.15039833671364533,-0.09866583811708338,-1.1662651218172724,0.8888239582069416,-0.8958322782739545,1.0
40,-0.6569041208799452,1.2974922265968203,-1.1916493702655615,0.09696088396042085,1.0268878910346153,1.0584863857169988,1.0
41,-0.011165399821803625,-0.45278541579879983,0.7577990859106186,-2.21366501592052,-1.8137681185535404,0.7470874644795448,0.0
42,-0.31401351634466645,-1.3881336060058993,1.2046823116071896,0.6236997722939139,-0.7997767958733079,-1.3616813351244073,0.0
43,-2.7464311950040674,-1.1931075179078854,0.6117192354679932,-1.0170076605915288,1.1159985130725074,-2.553790099763291,1.0
44,-1.2514279189985507,0.6969571995805461,-0.6982771405336157,0.5138318506277224,0.7992027292120572,0.37863451931208025,1.0
45,1.608543211564145,-1.2394292901291457,1.2087968112129495,-0.6620318393455272,-1.2808874785414102,-0.7810213877527162,1.0
46,1.3983170103208913,1.5030542088400174,-1.3289788324987377,-0.13613520949709068,0.9705362658930122,1.3942122088012419,1.0
47,1.2716401794914574,-1.3964088696805714,1.4920519388439295,1.6913354285615543,-1.9970885037870496,-0.4549837873549638,0.0
48,0.9057241989623885,0.47121873538564824,-0.09117190146893539,1.2924456458397244,-1.081016382644057,1.4997665013075818,0.0
49,0.8572055332938198,0.47187251181434775,-0.6336609962570352,-0.02816101808326306,1.225902494032703,-0.26896913066466643,1.0
50,2.2449617264682953,1.061555563320442,-0.9875135832691063,-0.26523101484450995,0.8935922586425078,0.8250206378717154,1.0
51,-0.4594891991035242,-0.10031163901518625,0.38546394571167397,0.6835630296586612,-1.3278921781195092,0.8759072420509052,0.0
52,-0.2242726887391798,1.707901322516416,-1.6179053487096384,-0.5148305513819372,1.5616448762803126,1.2322461063605605,1.0
53,-0.22421639157106102,1.2344297750541442,-1.0852938084184511,-0.4729293764916136,0.7708170004581489,1.1651888390559397,1.0
54,2.3043707596911918,0.3282584674324443,-0.41306503005409345,1.330719843275005,0.7347249235255461,-0.09653173824327321,1.0
55,0.3001587827161112,-0.6467899799404302,0.9629455156598596,1.2843258769119132,-2.082092185536043,0.6768696218773809,0.0
56,0.6249454070116773,0.9452748789922563,-0.8185049324118724,-0.03561079484918604,0.5367679556326742,0.9332871066259766,1.0
57,-0.7477026522028833,-1.281923066047917,1.2350855255066977,0.10117253367035814,-1.260300246557667,-0.8572792559140866,0.0
58,-2.760845015193492,-0.0976103188590756,-0.057540741232358014,1.1195307928011515,0.5492150190877729,-0.5602010670084232,1.0
59,-2.8262870738697394,-1.1346785351888866,1.1778017044063347,-0.6768346249376905,-1.47553469470153,-0.48265339889365977,0.0
60,0.48536411280523384,0.4361203441075161,-0.4098130949436912,-0.48127871094836305,0.3846153125454205,0.3255202400829139,1.0
